percentile,latency_ns
0.0000,0
1.0000,0
2.0000,0
3.0000,0
4.0000,0
5.0000,0
6.0000,0
7.0000,0
8.0000,0
9.0000,0
10.0000,0
11.0000,0
12.0000,0
13.0000,0
14.0000,0
15.0000,0
16.0000,0
17.0000,0
18.0000,0
19.0000,0
20.0000,0
21.0000,0
22.0000,0
23.0000,0
24.0000,0
25.0000,0
26.0000,41
27.0000,41
28.0000,41
29.0000,41
30.0000,41
31.0000,41
32.0000,41
33.0000,41
34.0000,41
35.0000,41
36.0000,41
37.0000,41
38.0000,41
39.0000,41
40.0000,41
41.0000,41
42.0000,41
43.0000,41
44.0000,41
45.0000,41
46.0000,41
47.0000,41
48.0000,41
49.0000,42
50.0000,42
51.0000,42
52.0000,42
53.0000,42
54.0000,42
55.0000,42
56.0000,42
57.0000,42
58.0000,42
59.0000,42
60.0000,42
61.0000,42
62.0000,42
63.0000,42
64.0000,42
65.0000,42
66.0000,42
67.0000,42
68.0000,42
69.0000,42
70.0000,42
71.0000,42
72.0000,42
73.0000,42
74.0000,42
75.0000,42
76.0000,42
77.0000,42
78.0000,42
79.0000,42
80.0000,42
81.0000,42
82.0000,42
83.0000,42
84.0000,42
85.0000,42
86.0000,42
87.0000,42
88.0000,42
89.0000,42
90.0000,42
90.0000,42
90.1000,42
90.2000,42
90.3000,42
90.4000,42
90.5000,42
90.6000,42
90.7000,42
90.8000,42
90.9000,42
91.0000,42
91.1000,42
91.2000,42
91.3000,42
91.4000,42
91.5000,42
91.6000,42
91.7000,42
91.8000,42
91.9000,42
92.0000,42
92.1000,42
92.2000,42
92.3000,42
92.4000,42
92.5000,42
92.6000,42
92.7000,42
92.8000,42
92.9000,42
93.0000,42
93.1000,42
93.2000,42
93.3000,42
93.4000,42
93.5000,42
93.6000,42
93.7000,42
93.8000,42
93.9000,42
94.0000,42
94.1000,42
94.2000,42
94.3000,42
94.4000,42
94.5000,42
94.6000,42
94.7000,42
94.8000,42
94.9000,42
95.0000,42
95.1000,42
95.2000,42
95.3000,42
95.4000,42
95.5000,83
95.6000,83
95.7000,83
95.8000,83
95.9000,83
96.0000,83
96.1000,83
96.2000,83
96.3000,83
96.4000,83
96.5000,83
96.6000,83
96.7000,83
96.8000,83
96.9000,83
97.0000,83
97.1000,83
97.2000,83
97.3000,84
97.4000,84
97.5000,84
97.6000,84
97.7000,84
97.8000,84
97.9000,84
98.0000,84
98.1000,84
98.2000,125
98.3000,125
98.4000,125
98.5000,125
98.6000,125
98.7000,125
98.8000,125
98.9000,125
99.0000,125
99.0000,125
99.0100,125
99.0200,125
99.0300,125
99.0400,125
99.0500,125
99.0600,125
99.0700,125
99.0800,125
99.0900,125
99.1000,125
99.1100,125
99.1200,125
99.1300,125
99.1400,125
99.1500,125
99.1600,125
99.1700,125
99.1800,125
99.1900,125
99.2000,125
99.2100,125
99.2200,125
99.2300,125
99.2400,125
99.2500,125
99.2600,125
99.2700,125
99.2800,166
99.2900,166
99.3000,166
99.3100,166
99.3200,166
99.3300,166
99.3400,166
99.3500,166
99.3600,166
99.3700,166
99.3800,166
99.3900,166
99.4000,166
99.4100,167
99.4200,167
99.4300,167
99.4400,167
99.4500,167
99.4600,167
99.4700,167
99.4800,167
99.4900,167
99.5000,167
99.5100,167
99.5200,167
99.5300,167
99.5400,167
99.5500,167
99.5600,167
99.5700,167
99.5800,167
99.5900,167
99.6000,167
99.6100,167
99.6200,167
99.6300,167
99.6400,167
99.6500,167
99.6600,167
99.6700,167
99.6800,167
99.6900,208
99.7000,208
99.7100,208
99.7200,208
99.7300,208
99.7400,208
99.7500,208
99.7600,208
99.7700,208
99.7800,208
99.7900,209
99.8000,209
99.8100,209
99.8200,209
99.8300,209
99.8400,250
99.8500,250
99.8600,250
99.8700,250
99.8800,250
99.8900,250
99.9000,291
99.9000,291
99.9010,291
99.9020,291
99.9030,291
99.9040,291
99.9050,291
99.9060,291
99.9070,291
99.9080,291
99.9090,292
99.9100,292
99.9110,292
99.9120,292
99.9130,292
99.9140,292
99.9150,292
99.9160,292
99.9170,292
99.9180,292
99.9190,292
99.9200,292
99.9210,292
99.9220,292
99.9230,292
99.9240,292
99.9250,292
99.9260,292
99.9270,292
99.9280,292
99.9290,333
99.9300,333
99.9310,333
99.9320,333
99.9330,333
99.9340,333
99.9350,333
99.9360,333
99.9370,333
99.9380,333
99.9390,334
99.9400,334
99.9410,334
99.9420,334
99.9430,334
99.9440,334
99.9450,334
99.9460,334
99.9470,375
99.9480,375
99.9490,375
99.9500,375
99.9510,375
99.9520,375
99.9530,375
99.9540,375
99.9550,375
99.9560,375
99.9570,416
99.9580,416
99.9590,416
99.9600,416
99.9610,417
99.9620,458
99.9630,458
99.9640,458
99.9650,458
99.9660,459
99.9670,500
99.9680,500
99.9690,500
99.9700,500
99.9710,500
99.9720,500
99.9730,542
99.9740,542
99.9750,583
99.9760,583
99.9770,583
99.9780,625
99.9790,625
99.9800,708
99.9810,750
99.9820,750
99.9830,875
99.9840,958
99.9850,1000
99.9860,1042
99.9870,1042
99.9880,1042
99.9890,1083
99.9900,1084
99.9990,9631
100.0000,15839
