percentile,latency_ns
0.0000,250
1.0000,291
2.0000,292
3.0000,292
4.0000,292
5.0000,333
6.0000,333
7.0000,333
8.0000,333
9.0000,333
10.0000,333
11.0000,333
12.0000,333
13.0000,333
14.0000,333
15.0000,333
16.0000,333
17.0000,333
18.0000,333
19.0000,333
20.0000,333
21.0000,333
22.0000,333
23.0000,333
24.0000,333
25.0000,333
26.0000,333
27.0000,333
28.0000,333
29.0000,333
30.0000,333
31.0000,334
32.0000,334
33.0000,334
34.0000,334
35.0000,334
36.0000,334
37.0000,334
38.0000,334
39.0000,334
40.0000,334
41.0000,334
42.0000,334
43.0000,334
44.0000,375
45.0000,375
46.0000,375
47.0000,375
48.0000,375
49.0000,375
50.0000,375
51.0000,375
52.0000,375
53.0000,375
54.0000,375
55.0000,375
56.0000,375
57.0000,375
58.0000,375
59.0000,375
60.0000,375
61.0000,375
62.0000,375
63.0000,375
64.0000,375
65.0000,375
66.0000,375
67.0000,375
68.0000,375
69.0000,375
70.0000,375
71.0000,375
72.0000,375
73.0000,375
74.0000,416
75.0000,417
76.0000,417
77.0000,417
78.0000,417
79.0000,458
80.0000,458
81.0000,458
82.0000,458
83.0000,459
84.0000,500
85.0000,500
86.0000,500
87.0000,500
88.0000,500
89.0000,500
90.0000,500
90.0000,500
90.1000,500
90.2000,500
90.3000,500
90.4000,500
90.5000,541
90.6000,541
90.7000,541
90.8000,541
90.9000,541
91.0000,541
91.1000,541
91.2000,541
91.3000,541
91.4000,541
91.5000,541
91.6000,541
91.7000,542
91.8000,542
91.9000,542
92.0000,542
92.1000,542
92.2000,542
92.3000,542
92.4000,542
92.5000,542
92.6000,542
92.7000,542
92.8000,542
92.9000,542
93.0000,542
93.1000,542
93.2000,542
93.3000,542
93.4000,542
93.5000,542
93.6000,542
93.7000,542
93.8000,542
93.9000,542
94.0000,542
94.1000,583
94.2000,583
94.3000,583
94.4000,583
94.5000,583
94.6000,583
94.7000,583
94.8000,583
94.9000,583
95.0000,583
95.1000,583
95.2000,583
95.3000,583
95.4000,583
95.5000,583
95.6000,583
95.7000,583
95.8000,583
95.9000,583
96.0000,583
96.1000,583
96.2000,583
96.3000,583
96.4000,584
96.5000,584
96.6000,584
96.7000,584
96.8000,584
96.9000,584
97.0000,584
97.1000,584
97.2000,584
97.3000,584
97.4000,625
97.5000,625
97.6000,625
97.7000,625
97.8000,625
97.9000,625
98.0000,625
98.1000,625
98.2000,625
98.3000,625
98.4000,625
98.5000,625
98.6000,625
98.7000,625
98.8000,625
98.9000,625
99.0000,625
99.0000,625
99.0100,625
99.0200,625
99.0300,625
99.0400,625
99.0500,625
99.0600,625
99.0700,625
99.0800,625
99.0900,625
99.1000,625
99.1100,625
99.1200,625
99.1300,625
99.1400,625
99.1500,625
99.1600,625
99.1700,625
99.1800,625
99.1900,625
99.2000,625
99.2100,625
99.2200,625
99.2300,625
99.2400,625
99.2500,625
99.2600,625
99.2700,666
99.2800,666
99.2900,666
99.3000,666
99.3100,666
99.3200,666
99.3300,666
99.3400,666
99.3500,666
99.3600,666
99.3700,666
99.3800,666
99.3900,667
99.4000,667
99.4100,667
99.4200,667
99.4300,667
99.4400,667
99.4500,667
99.4600,667
99.4700,667
99.4800,667
99.4900,667
99.5000,667
99.5100,667
99.5200,667
99.5300,667
99.5400,667
99.5500,667
99.5600,667
99.5700,667
99.5800,667
99.5900,667
99.6000,667
99.6100,667
99.6200,667
99.6300,667
99.6400,708
99.6500,708
99.6600,708
99.6700,708
99.6800,708
99.6900,708
99.7000,708
99.7100,709
99.7200,709
99.7300,709
99.7400,750
99.7500,750
99.7600,750
99.7700,750
99.7800,750
99.7900,750
99.8000,750
99.8100,750
99.8200,750
99.8300,750
99.8400,750
99.8500,791
99.8600,791
99.8700,792
99.8800,792
99.8900,792
99.9000,792
99.9000,792
99.9010,792
99.9020,792
99.9030,792
99.9040,792
99.9050,792
99.9060,792
99.9070,792
99.9080,792
99.9090,792
99.9100,792
99.9110,792
99.9120,792
99.9130,792
99.9140,792
99.9150,792
99.9160,792
99.9170,792
99.9180,792
99.9190,792
99.9200,792
99.9210,792
99.9220,792
99.9230,792
99.9240,792
99.9250,792
99.9260,792
99.9270,792
99.9280,792
99.9290,792
99.9300,792
99.9310,792
99.9320,792
99.9330,792
99.9340,792
99.9350,792
99.9360,792
99.9370,792
99.9380,792
99.9390,792
99.9400,792
99.9410,792
99.9420,792
99.9430,792
99.9440,792
99.9450,792
99.9460,792
99.9470,792
99.9480,792
99.9490,792
99.9500,792
99.9510,833
99.9520,833
99.9530,833
99.9540,833
99.9550,833
99.9560,833
99.9570,833
99.9580,833
99.9590,833
99.9600,833
99.9610,833
99.9620,833
99.9630,833
99.9640,833
99.9650,833
99.9660,833
99.9670,833
99.9680,833
99.9690,834
99.9700,834
99.9710,834
99.9720,834
99.9730,834
99.9740,875
99.9750,875
99.9760,875
99.9770,875
99.9780,875
99.9790,875
99.9800,875
99.9810,916
99.9820,916
99.9830,917
99.9840,917
99.9850,1250
99.9860,1292
99.9870,1292
99.9880,1292
99.9890,1500
99.9900,1500
99.9990,52127
100.0000,52127
