percentile,latency_ns
0.0000,0
1.0000,0
2.0000,0
3.0000,0
4.0000,0
5.0000,0
6.0000,0
7.0000,0
8.0000,0
9.0000,0
10.0000,0
11.0000,0
12.0000,0
13.0000,0
14.0000,0
15.0000,0
16.0000,0
17.0000,0
18.0000,0
19.0000,0
20.0000,0
21.0000,0
22.0000,0
23.0000,0
24.0000,0
25.0000,0
26.0000,0
27.0000,0
28.0000,0
29.0000,41
30.0000,41
31.0000,41
32.0000,41
33.0000,41
34.0000,41
35.0000,41
36.0000,41
37.0000,41
38.0000,41
39.0000,41
40.0000,41
41.0000,41
42.0000,41
43.0000,41
44.0000,41
45.0000,41
46.0000,41
47.0000,41
48.0000,41
49.0000,41
50.0000,42
51.0000,42
52.0000,42
53.0000,42
54.0000,42
55.0000,42
56.0000,42
57.0000,42
58.0000,42
59.0000,42
60.0000,42
61.0000,42
62.0000,42
63.0000,42
64.0000,42
65.0000,42
66.0000,42
67.0000,42
68.0000,42
69.0000,42
70.0000,42
71.0000,42
72.0000,42
73.0000,42
74.0000,42
75.0000,42
76.0000,42
77.0000,42
78.0000,42
79.0000,42
80.0000,42
81.0000,42
82.0000,42
83.0000,42
84.0000,42
85.0000,42
86.0000,42
87.0000,42
88.0000,42
89.0000,42
90.0000,42
90.0000,42
90.1000,42
90.2000,42
90.3000,42
90.4000,42
90.5000,42
90.6000,42
90.7000,42
90.8000,42
90.9000,42
91.0000,42
91.1000,42
91.2000,42
91.3000,42
91.4000,42
91.5000,42
91.6000,42
91.7000,42
91.8000,42
91.9000,42
92.0000,42
92.1000,42
92.2000,42
92.3000,42
92.4000,42
92.5000,42
92.6000,83
92.7000,83
92.8000,83
92.9000,83
93.0000,83
93.1000,83
93.2000,83
93.3000,83
93.4000,83
93.5000,83
93.6000,83
93.7000,83
93.8000,83
93.9000,83
94.0000,83
94.1000,83
94.2000,83
94.3000,83
94.4000,84
94.5000,84
94.6000,84
94.7000,84
94.8000,84
94.9000,84
95.0000,84
95.1000,84
95.2000,125
95.3000,125
95.4000,125
95.5000,125
95.6000,125
95.7000,125
95.8000,125
95.9000,125
96.0000,125
96.1000,125
96.2000,125
96.3000,125
96.4000,125
96.5000,125
96.6000,125
96.7000,125
96.8000,125
96.9000,125
97.0000,125
97.1000,125
97.2000,125
97.3000,125
97.4000,125
97.5000,125
97.6000,125
97.7000,125
97.8000,125
97.9000,125
98.0000,125
98.1000,125
98.2000,166
98.3000,166
98.4000,166
98.5000,166
98.6000,167
98.7000,167
98.8000,167
98.9000,167
99.0000,167
99.0000,167
99.0100,167
99.0200,167
99.0300,167
99.0400,167
99.0500,167
99.0600,167
99.0700,167
99.0800,167
99.0900,167
99.1000,167
99.1100,167
99.1200,167
99.1300,167
99.1400,167
99.1500,167
99.1600,167
99.1700,167
99.1800,167
99.1900,167
99.2000,167
99.2100,167
99.2200,167
99.2300,167
99.2400,167
99.2500,167
99.2600,167
99.2700,167
99.2800,167
99.2900,167
99.3000,167
99.3100,167
99.3200,167
99.3300,167
99.3400,167
99.3500,167
99.3600,167
99.3700,167
99.3800,167
99.3900,167
99.4000,167
99.4100,167
99.4200,167
99.4300,167
99.4400,167
99.4500,167
99.4600,167
99.4700,167
99.4800,167
99.4900,167
99.5000,167
99.5100,167
99.5200,167
99.5300,167
99.5400,167
99.5500,167
99.5600,208
99.5700,208
99.5800,208
99.5900,208
99.6000,208
99.6100,208
99.6200,208
99.6300,208
99.6400,208
99.6500,208
99.6600,208
99.6700,208
99.6800,208
99.6900,208
99.7000,208
99.7100,208
99.7200,208
99.7300,209
99.7400,209
99.7500,209
99.7600,209
99.7700,209
99.7800,209
99.7900,209
99.8000,209
99.8100,209
99.8200,250
99.8300,250
99.8400,250
99.8500,250
99.8600,250
99.8700,250
99.8800,250
99.8900,250
99.9000,291
99.9000,291
99.9010,291
99.9020,291
99.9030,291
99.9040,291
99.9050,291
99.9060,291
99.9070,292
99.9080,292
99.9090,292
99.9100,292
99.9110,292
99.9120,292
99.9130,292
99.9140,292
99.9150,292
99.9160,292
99.9170,292
99.9180,292
99.9190,292
99.9200,292
99.9210,292
99.9220,333
99.9230,333
99.9240,333
99.9250,333
99.9260,333
99.9270,333
99.9280,333
99.9290,333
99.9300,333
99.9310,333
99.9320,334
99.9330,334
99.9340,334
99.9350,334
99.9360,375
99.9370,375
99.9380,375
99.9390,375
99.9400,375
99.9410,375
99.9420,375
99.9430,416
99.9440,417
99.9450,417
99.9460,458
99.9470,459
99.9480,459
99.9490,500
99.9500,500
99.9510,541
99.9520,542
99.9530,625
99.9540,708
99.9550,708
99.9560,791
99.9570,792
99.9580,875
99.9590,959
99.9600,1417
99.9610,1541
99.9620,1583
99.9630,1666
99.9640,1875
99.9650,4795
99.9660,5335
99.9670,5751
99.9680,6835
99.9690,7711
99.9700,8215
99.9710,8295
99.9720,10047
99.9730,10167
99.9740,10335
99.9750,10375
99.9760,10583
99.9770,10711
99.9780,11127
99.9790,11751
99.9800,12167
99.9810,12215
99.9820,13047
99.9830,13543
99.9840,14167
99.9850,15007
99.9860,16671
99.9870,16751
99.9880,18127
99.9890,23167
99.9900,25551
99.9990,142847
100.0000,271871
