percentile,latency_ns
0.0000,125
1.0000,166
2.0000,166
3.0000,166
4.0000,166
5.0000,166
6.0000,166
7.0000,166
8.0000,166
9.0000,167
10.0000,167
11.0000,167
12.0000,167
13.0000,167
14.0000,167
15.0000,167
16.0000,167
17.0000,167
18.0000,167
19.0000,167
20.0000,167
21.0000,167
22.0000,167
23.0000,167
24.0000,167
25.0000,167
26.0000,167
27.0000,208
28.0000,208
29.0000,208
30.0000,208
31.0000,208
32.0000,208
33.0000,208
34.0000,208
35.0000,208
36.0000,208
37.0000,208
38.0000,208
39.0000,208
40.0000,208
41.0000,208
42.0000,208
43.0000,208
44.0000,208
45.0000,208
46.0000,208
47.0000,208
48.0000,208
49.0000,208
50.0000,208
51.0000,208
52.0000,208
53.0000,208
54.0000,208
55.0000,208
56.0000,208
57.0000,208
58.0000,208
59.0000,208
60.0000,208
61.0000,208
62.0000,208
63.0000,208
64.0000,208
65.0000,208
66.0000,208
67.0000,208
68.0000,208
69.0000,208
70.0000,208
71.0000,208
72.0000,209
73.0000,209
74.0000,209
75.0000,209
76.0000,209
77.0000,209
78.0000,209
79.0000,209
80.0000,209
81.0000,209
82.0000,209
83.0000,209
84.0000,209
85.0000,209
86.0000,209
87.0000,209
88.0000,209
89.0000,209
90.0000,209
90.0000,209
90.1000,209
90.2000,209
90.3000,209
90.4000,209
90.5000,209
90.6000,209
90.7000,209
90.8000,209
90.9000,209
91.0000,209
91.1000,209
91.2000,209
91.3000,209
91.4000,209
91.5000,209
91.6000,209
91.7000,209
91.8000,209
91.9000,209
92.0000,209
92.1000,209
92.2000,209
92.3000,209
92.4000,209
92.5000,209
92.6000,209
92.7000,209
92.8000,209
92.9000,209
93.0000,209
93.1000,209
93.2000,209
93.3000,209
93.4000,209
93.5000,209
93.6000,209
93.7000,209
93.8000,209
93.9000,209
94.0000,209
94.1000,209
94.2000,209
94.3000,209
94.4000,209
94.5000,209
94.6000,209
94.7000,250
94.8000,250
94.9000,250
95.0000,250
95.1000,250
95.2000,250
95.3000,250
95.4000,250
95.5000,250
95.6000,250
95.7000,250
95.8000,250
95.9000,250
96.0000,250
96.1000,250
96.2000,250
96.3000,250
96.4000,250
96.5000,250
96.6000,250
96.7000,250
96.8000,250
96.9000,250
97.0000,250
97.1000,250
97.2000,250
97.3000,250
97.4000,250
97.5000,250
97.6000,250
97.7000,250
97.8000,250
97.9000,250
98.0000,250
98.1000,250
98.2000,250
98.3000,250
98.4000,250
98.5000,250
98.6000,250
98.7000,250
98.8000,250
98.9000,250
99.0000,250
99.0000,250
99.0100,250
99.0200,250
99.0300,250
99.0400,250
99.0500,250
99.0600,250
99.0700,250
99.0800,250
99.0900,250
99.1000,250
99.1100,250
99.1200,250
99.1300,250
99.1400,250
99.1500,250
99.1600,250
99.1700,250
99.1800,250
99.1900,250
99.2000,250
99.2100,250
99.2200,250
99.2300,250
99.2400,250
99.2500,250
99.2600,250
99.2700,250
99.2800,250
99.2900,250
99.3000,250
99.3100,250
99.3200,250
99.3300,250
99.3400,250
99.3500,250
99.3600,250
99.3700,250
99.3800,250
99.3900,250
99.4000,291
99.4100,291
99.4200,291
99.4300,291
99.4400,291
99.4500,291
99.4600,291
99.4700,291
99.4800,291
99.4900,291
99.5000,291
99.5100,292
99.5200,292
99.5300,292
99.5400,292
99.5500,292
99.5600,292
99.5700,292
99.5800,292
99.5900,292
99.6000,292
99.6100,292
99.6200,292
99.6300,292
99.6400,292
99.6500,292
99.6600,292
99.6700,292
99.6800,292
99.6900,292
99.7000,292
99.7100,292
99.7200,292
99.7300,292
99.7400,292
99.7500,292
99.7600,292
99.7700,292
99.7800,292
99.7900,333
99.8000,333
99.8100,333
99.8200,333
99.8300,333
99.8400,333
99.8500,333
99.8600,333
99.8700,333
99.8800,333
99.8900,334
99.9000,334
99.9000,334
99.9010,334
99.9020,334
99.9030,334
99.9040,334
99.9050,334
99.9060,334
99.9070,334
99.9080,334
99.9090,334
99.9100,334
99.9110,334
99.9120,334
99.9130,334
99.9140,334
99.9150,334
99.9160,334
99.9170,334
99.9180,334
99.9190,334
99.9200,334
99.9210,334
99.9220,334
99.9230,334
99.9240,334
99.9250,334
99.9260,334
99.9270,334
99.9280,334
99.9290,334
99.9300,334
99.9310,334
99.9320,334
99.9330,334
99.9340,334
99.9350,334
99.9360,334
99.9370,334
99.9380,334
99.9390,375
99.9400,375
99.9410,375
99.9420,375
99.9430,375
99.9440,375
99.9450,375
99.9460,375
99.9470,375
99.9480,375
99.9490,375
99.9500,375
99.9510,375
99.9520,375
99.9530,375
99.9540,375
99.9550,375
99.9560,375
99.9570,375
99.9580,375
99.9590,375
99.9600,375
99.9610,375
99.9620,375
99.9630,375
99.9640,375
99.9650,375
99.9660,375
99.9670,375
99.9680,375
99.9690,375
99.9700,375
99.9710,375
99.9720,375
99.9730,375
99.9740,375
99.9750,375
99.9760,375
99.9770,375
99.9780,375
99.9790,375
99.9800,375
99.9810,375
99.9820,375
99.9830,416
99.9840,416
99.9850,417
99.9860,417
99.9870,417
99.9880,417
99.9890,458
99.9900,458
99.9990,6711
100.0000,6711
