percentile,latency_ns
0.0000,125
1.0000,166
2.0000,166
3.0000,166
4.0000,166
5.0000,166
6.0000,166
7.0000,166
8.0000,166
9.0000,167
10.0000,167
11.0000,167
12.0000,167
13.0000,167
14.0000,167
15.0000,167
16.0000,167
17.0000,167
18.0000,167
19.0000,167
20.0000,167
21.0000,167
22.0000,167
23.0000,167
24.0000,167
25.0000,167
26.0000,208
27.0000,208
28.0000,208
29.0000,208
30.0000,208
31.0000,208
32.0000,208
33.0000,208
34.0000,208
35.0000,208
36.0000,208
37.0000,208
38.0000,208
39.0000,208
40.0000,208
41.0000,208
42.0000,208
43.0000,208
44.0000,208
45.0000,208
46.0000,208
47.0000,208
48.0000,208
49.0000,208
50.0000,208
51.0000,208
52.0000,208
53.0000,208
54.0000,208
55.0000,208
56.0000,208
57.0000,208
58.0000,208
59.0000,208
60.0000,208
61.0000,208
62.0000,208
63.0000,208
64.0000,208
65.0000,208
66.0000,209
67.0000,209
68.0000,209
69.0000,209
70.0000,209
71.0000,209
72.0000,209
73.0000,209
74.0000,209
75.0000,209
76.0000,209
77.0000,209
78.0000,209
79.0000,209
80.0000,209
81.0000,209
82.0000,209
83.0000,209
84.0000,209
85.0000,209
86.0000,250
87.0000,250
88.0000,250
89.0000,250
90.0000,250
90.0000,250
90.1000,250
90.2000,250
90.3000,250
90.4000,250
90.5000,250
90.6000,250
90.7000,250
90.8000,250
90.9000,250
91.0000,250
91.1000,250
91.2000,250
91.3000,250
91.4000,250
91.5000,250
91.6000,250
91.7000,250
91.8000,250
91.9000,250
92.0000,250
92.1000,250
92.2000,250
92.3000,250
92.4000,250
92.5000,250
92.6000,250
92.7000,250
92.8000,250
92.9000,250
93.0000,250
93.1000,250
93.2000,250
93.3000,250
93.4000,250
93.5000,250
93.6000,250
93.7000,250
93.8000,250
93.9000,250
94.0000,250
94.1000,250
94.2000,250
94.3000,250
94.4000,250
94.5000,250
94.6000,250
94.7000,250
94.8000,250
94.9000,250
95.0000,250
95.1000,250
95.2000,250
95.3000,250
95.4000,250
95.5000,250
95.6000,250
95.7000,250
95.8000,250
95.9000,250
96.0000,250
96.1000,250
96.2000,250
96.3000,250
96.4000,250
96.5000,250
96.6000,250
96.7000,250
96.8000,250
96.9000,250
97.0000,250
97.1000,250
97.2000,250
97.3000,250
97.4000,250
97.5000,250
97.6000,250
97.7000,250
97.8000,250
97.9000,250
98.0000,250
98.1000,250
98.2000,250
98.3000,250
98.4000,250
98.5000,250
98.6000,250
98.7000,250
98.8000,250
98.9000,250
99.0000,291
99.0000,291
99.0100,291
99.0200,291
99.0300,291
99.0400,291
99.0500,291
99.0600,291
99.0700,291
99.0800,291
99.0900,291
99.1000,291
99.1100,291
99.1200,291
99.1300,291
99.1400,291
99.1500,291
99.1600,292
99.1700,292
99.1800,292
99.1900,292
99.2000,292
99.2100,292
99.2200,292
99.2300,292
99.2400,292
99.2500,292
99.2600,292
99.2700,292
99.2800,292
99.2900,292
99.3000,292
99.3100,292
99.3200,292
99.3300,292
99.3400,292
99.3500,292
99.3600,292
99.3700,292
99.3800,292
99.3900,292
99.4000,292
99.4100,292
99.4200,292
99.4300,292
99.4400,292
99.4500,292
99.4600,292
99.4700,292
99.4800,292
99.4900,292
99.5000,292
99.5100,292
99.5200,292
99.5300,292
99.5400,292
99.5500,292
99.5600,292
99.5700,292
99.5800,333
99.5900,333
99.6000,333
99.6100,333
99.6200,333
99.6300,333
99.6400,333
99.6500,333
99.6600,333
99.6700,333
99.6800,333
99.6900,333
99.7000,333
99.7100,333
99.7200,333
99.7300,333
99.7400,333
99.7500,333
99.7600,333
99.7700,333
99.7800,333
99.7900,334
99.8000,334
99.8100,334
99.8200,334
99.8300,334
99.8400,334
99.8500,334
99.8600,334
99.8700,375
99.8800,375
99.8900,375
99.9000,375
99.9000,375
99.9010,375
99.9020,375
99.9030,375
99.9040,375
99.9050,375
99.9060,375
99.9070,375
99.9080,375
99.9090,375
99.9100,375
99.9110,375
99.9120,375
99.9130,375
99.9140,375
99.9150,375
99.9160,375
99.9170,375
99.9180,375
99.9190,375
99.9200,375
99.9210,375
99.9220,375
99.9230,375
99.9240,375
99.9250,375
99.9260,375
99.9270,375
99.9280,375
99.9290,375
99.9300,375
99.9310,375
99.9320,375
99.9330,375
99.9340,375
99.9350,375
99.9360,375
99.9370,375
99.9380,375
99.9390,375
99.9400,375
99.9410,375
99.9420,375
99.9430,375
99.9440,375
99.9450,375
99.9460,375
99.9470,375
99.9480,375
99.9490,375
99.9500,375
99.9510,375
99.9520,375
99.9530,375
99.9540,375
99.9550,375
99.9560,375
99.9570,375
99.9580,375
99.9590,375
99.9600,375
99.9610,375
99.9620,375
99.9630,375
99.9640,375
99.9650,375
99.9660,375
99.9670,416
99.9680,416
99.9690,416
99.9700,416
99.9710,416
99.9720,416
99.9730,416
99.9740,416
99.9750,416
99.9760,416
99.9770,417
99.9780,417
99.9790,417
99.9800,417
99.9810,417
99.9820,417
99.9830,417
99.9840,417
99.9850,417
99.9860,459
99.9870,459
99.9880,459
99.9890,500
99.9900,500
99.9990,7167
100.0000,7167
