percentile,latency_ns
0.0000,291
1.0000,333
2.0000,333
3.0000,333
4.0000,333
5.0000,333
6.0000,333
7.0000,333
8.0000,333
9.0000,333
10.0000,333
11.0000,333
12.0000,333
13.0000,333
14.0000,333
15.0000,333
16.0000,333
17.0000,333
18.0000,333
19.0000,333
20.0000,333
21.0000,333
22.0000,333
23.0000,334
24.0000,334
25.0000,334
26.0000,334
27.0000,334
28.0000,334
29.0000,334
30.0000,334
31.0000,334
32.0000,334
33.0000,334
34.0000,375
35.0000,375
36.0000,375
37.0000,375
38.0000,375
39.0000,375
40.0000,375
41.0000,375
42.0000,375
43.0000,375
44.0000,375
45.0000,375
46.0000,375
47.0000,375
48.0000,375
49.0000,375
50.0000,375
51.0000,375
52.0000,375
53.0000,375
54.0000,375
55.0000,375
56.0000,375
57.0000,375
58.0000,375
59.0000,375
60.0000,375
61.0000,375
62.0000,375
63.0000,375
64.0000,375
65.0000,375
66.0000,375
67.0000,375
68.0000,375
69.0000,375
70.0000,375
71.0000,375
72.0000,375
73.0000,375
74.0000,375
75.0000,375
76.0000,375
77.0000,375
78.0000,375
79.0000,375
80.0000,375
81.0000,375
82.0000,375
83.0000,375
84.0000,375
85.0000,375
86.0000,375
87.0000,375
88.0000,375
89.0000,375
90.0000,375
90.0000,375
90.1000,375
90.2000,375
90.3000,375
90.4000,375
90.5000,375
90.6000,375
90.7000,375
90.8000,375
90.9000,375
91.0000,375
91.1000,375
91.2000,375
91.3000,375
91.4000,375
91.5000,375
91.6000,375
91.7000,375
91.8000,375
91.9000,375
92.0000,375
92.1000,416
92.2000,416
92.3000,416
92.4000,416
92.5000,416
92.6000,416
92.7000,416
92.8000,416
92.9000,416
93.0000,416
93.1000,416
93.2000,416
93.3000,416
93.4000,416
93.5000,416
93.6000,417
93.7000,417
93.8000,417
93.9000,417
94.0000,417
94.1000,417
94.2000,417
94.3000,417
94.4000,417
94.5000,417
94.6000,417
94.7000,417
94.8000,417
94.9000,417
95.0000,417
95.1000,417
95.2000,417
95.3000,417
95.4000,417
95.5000,417
95.6000,417
95.7000,417
95.8000,417
95.9000,417
96.0000,417
96.1000,417
96.2000,458
96.3000,458
96.4000,458
96.5000,458
96.6000,458
96.7000,458
96.8000,458
96.9000,459
97.0000,459
97.1000,459
97.2000,459
97.3000,500
97.4000,500
97.5000,500
97.6000,500
97.7000,500
97.8000,500
97.9000,500
98.0000,500
98.1000,500
98.2000,500
98.3000,500
98.4000,500
98.5000,500
98.6000,500
98.7000,500
98.8000,500
98.9000,500
99.0000,500
99.0000,500
99.0100,500
99.0200,500
99.0300,500
99.0400,500
99.0500,500
99.0600,500
99.0700,500
99.0800,500
99.0900,500
99.1000,500
99.1100,500
99.1200,500
99.1300,500
99.1400,500
99.1500,500
99.1600,500
99.1700,500
99.1800,500
99.1900,500
99.2000,500
99.2100,500
99.2200,500
99.2300,500
99.2400,500
99.2500,500
99.2600,500
99.2700,500
99.2800,500
99.2900,500
99.3000,500
99.3100,500
99.3200,500
99.3300,500
99.3400,500
99.3500,500
99.3600,500
99.3700,500
99.3800,500
99.3900,500
99.4000,541
99.4100,541
99.4200,541
99.4300,541
99.4400,541
99.4500,541
99.4600,541
99.4700,541
99.4800,541
99.4900,541
99.5000,541
99.5100,541
99.5200,541
99.5300,541
99.5400,541
99.5500,541
99.5600,542
99.5700,542
99.5800,542
99.5900,542
99.6000,542
99.6100,542
99.6200,542
99.6300,542
99.6400,542
99.6500,542
99.6600,542
99.6700,542
99.6800,542
99.6900,542
99.7000,542
99.7100,542
99.7200,542
99.7300,542
99.7400,542
99.7500,542
99.7600,542
99.7700,542
99.7800,542
99.7900,542
99.8000,542
99.8100,542
99.8200,542
99.8300,542
99.8400,542
99.8500,542
99.8600,542
99.8700,542
99.8800,583
99.8900,583
99.9000,583
99.9000,583
99.9010,583
99.9020,583
99.9030,583
99.9040,583
99.9050,583
99.9060,583
99.9070,583
99.9080,583
99.9090,583
99.9100,583
99.9110,583
99.9120,583
99.9130,583
99.9140,583
99.9150,583
99.9160,583
99.9170,583
99.9180,583
99.9190,583
99.9200,583
99.9210,583
99.9220,583
99.9230,583
99.9240,583
99.9250,583
99.9260,583
99.9270,584
99.9280,584
99.9290,584
99.9300,584
99.9310,584
99.9320,584
99.9330,584
99.9340,584
99.9350,584
99.9360,584
99.9370,584
99.9380,584
99.9390,584
99.9400,584
99.9410,584
99.9420,584
99.9430,584
99.9440,584
99.9450,584
99.9460,584
99.9470,584
99.9480,584
99.9490,584
99.9500,584
99.9510,584
99.9520,584
99.9530,584
99.9540,584
99.9550,584
99.9560,584
99.9570,584
99.9580,584
99.9590,584
99.9600,584
99.9610,584
99.9620,584
99.9630,584
99.9640,584
99.9650,625
99.9660,625
99.9670,625
99.9680,625
99.9690,625
99.9700,625
99.9710,625
99.9720,625
99.9730,625
99.9740,625
99.9750,625
99.9760,625
99.9770,666
99.9780,666
99.9790,666
99.9800,666
99.9810,667
99.9820,667
99.9830,667
99.9840,667
99.9850,2209
99.9860,4503
99.9870,4503
99.9880,4503
99.9890,4583
99.9900,4583
99.9990,21807
100.0000,21807
