percentile,latency_ns
0.0000,0
1.0000,0
2.0000,0
3.0000,0
4.0000,0
5.0000,0
6.0000,0
7.0000,0
8.0000,0
9.0000,0
10.0000,0
11.0000,0
12.0000,0
13.0000,0
14.0000,0
15.0000,0
16.0000,0
17.0000,0
18.0000,0
19.0000,0
20.0000,0
21.0000,0
22.0000,0
23.0000,0
24.0000,0
25.0000,0
26.0000,0
27.0000,0
28.0000,0
29.0000,0
30.0000,0
31.0000,0
32.0000,0
33.0000,0
34.0000,41
35.0000,41
36.0000,41
37.0000,41
38.0000,41
39.0000,41
40.0000,41
41.0000,41
42.0000,41
43.0000,41
44.0000,41
45.0000,41
46.0000,41
47.0000,41
48.0000,41
49.0000,41
50.0000,41
51.0000,41
52.0000,41
53.0000,41
54.0000,41
55.0000,42
56.0000,42
57.0000,42
58.0000,42
59.0000,42
60.0000,42
61.0000,42
62.0000,42
63.0000,42
64.0000,42
65.0000,42
66.0000,42
67.0000,42
68.0000,42
69.0000,42
70.0000,42
71.0000,42
72.0000,42
73.0000,42
74.0000,42
75.0000,42
76.0000,42
77.0000,42
78.0000,42
79.0000,42
80.0000,42
81.0000,42
82.0000,42
83.0000,42
84.0000,42
85.0000,42
86.0000,42
87.0000,42
88.0000,42
89.0000,42
90.0000,42
90.0000,42
90.1000,42
90.2000,42
90.3000,42
90.4000,42
90.5000,42
90.6000,42
90.7000,42
90.8000,42
90.9000,42
91.0000,42
91.1000,42
91.2000,42
91.3000,42
91.4000,42
91.5000,42
91.6000,42
91.7000,42
91.8000,42
91.9000,42
92.0000,42
92.1000,42
92.2000,42
92.3000,42
92.4000,42
92.5000,42
92.6000,42
92.7000,42
92.8000,42
92.9000,42
93.0000,42
93.1000,42
93.2000,42
93.3000,42
93.4000,42
93.5000,42
93.6000,42
93.7000,42
93.8000,42
93.9000,42
94.0000,42
94.1000,42
94.2000,42
94.3000,42
94.4000,42
94.5000,42
94.6000,42
94.7000,42
94.8000,42
94.9000,42
95.0000,42
95.1000,42
95.2000,42
95.3000,42
95.4000,42
95.5000,42
95.6000,42
95.7000,42
95.8000,42
95.9000,42
96.0000,42
96.1000,42
96.2000,42
96.3000,42
96.4000,83
96.5000,83
96.6000,83
96.7000,83
96.8000,83
96.9000,83
97.0000,83
97.1000,83
97.2000,83
97.3000,83
97.4000,83
97.5000,83
97.6000,83
97.7000,83
97.8000,83
97.9000,83
98.0000,83
98.1000,83
98.2000,83
98.3000,84
98.4000,84
98.5000,84
98.6000,84
98.7000,84
98.8000,84
98.9000,84
99.0000,84
99.0000,84
99.0100,84
99.0200,84
99.0300,84
99.0400,84
99.0500,84
99.0600,84
99.0700,84
99.0800,84
99.0900,84
99.1000,84
99.1100,84
99.1200,84
99.1300,84
99.1400,84
99.1500,84
99.1600,84
99.1700,84
99.1800,84
99.1900,84
99.2000,84
99.2100,125
99.2200,125
99.2300,125
99.2400,125
99.2500,125
99.2600,125
99.2700,125
99.2800,125
99.2900,125
99.3000,125
99.3100,125
99.3200,125
99.3300,125
99.3400,125
99.3500,125
99.3600,125
99.3700,125
99.3800,125
99.3900,125
99.4000,125
99.4100,125
99.4200,125
99.4300,125
99.4400,125
99.4500,125
99.4600,166
99.4700,166
99.4800,166
99.4900,166
99.5000,166
99.5100,167
99.5200,167
99.5300,167
99.5400,167
99.5500,167
99.5600,167
99.5700,167
99.5800,167
99.5900,208
99.6000,208
99.6100,208
99.6200,208
99.6300,208
99.6400,209
99.6500,209
99.6600,209
99.6700,250
99.6800,250
99.6900,250
99.7000,250
99.7100,250
99.7200,250
99.7300,291
99.7400,292
99.7500,292
99.7600,333
99.7700,334
99.7800,375
99.7900,458
99.8000,916
99.8100,1000
99.8200,1084
99.8300,1125
99.8400,1167
99.8500,1209
99.8600,1292
99.8700,1334
99.8800,1375
99.8900,1417
99.9000,1458
99.9000,1458
99.9010,1458
99.9020,1458
99.9030,1459
99.9040,1459
99.9050,1459
99.9060,1459
99.9070,1500
99.9080,1500
99.9090,1500
99.9100,1500
99.9110,1500
99.9120,1500
99.9130,1500
99.9140,1500
99.9150,1500
99.9160,1500
99.9170,1500
99.9180,1500
99.9190,1500
99.9200,1500
99.9210,1500
99.9220,1500
99.9230,1500
99.9240,1541
99.9250,1541
99.9260,1542
99.9270,1542
99.9280,1542
99.9290,1542
99.9300,1542
99.9310,1542
99.9320,1542
99.9330,1583
99.9340,1583
99.9350,1583
99.9360,1583
99.9370,1583
99.9380,1583
99.9390,1583
99.9400,1584
99.9410,1584
99.9420,1584
99.9430,1625
99.9440,1625
99.9450,1625
99.9460,1625
99.9470,1625
99.9480,1625
99.9490,1625
99.9500,1625
99.9510,1625
99.9520,1625
99.9530,1625
99.9540,1666
99.9550,1666
99.9560,1667
99.9570,1667
99.9580,1667
99.9590,1667
99.9600,1667
99.9610,1667
99.9620,1708
99.9630,1708
99.9640,1708
99.9650,1708
99.9660,1709
99.9670,1709
99.9680,1750
99.9690,1750
99.9700,1750
99.9710,1750
99.9720,1791
99.9730,1791
99.9740,1792
99.9750,1792
99.9760,1833
99.9770,1833
99.9780,1834
99.9790,1875
99.9800,1916
99.9810,1917
99.9820,1958
99.9830,2000
99.9840,2042
99.9850,2083
99.9860,2125
99.9870,2167
99.9880,2167
99.9890,2209
99.9900,2251
99.9990,19551
100.0000,67647
