percentile,latency_ns
0.0000,83
1.0000,125
2.0000,125
3.0000,125
4.0000,125
5.0000,125
6.0000,125
7.0000,125
8.0000,125
9.0000,125
10.0000,125
11.0000,125
12.0000,125
13.0000,166
14.0000,166
15.0000,166
16.0000,166
17.0000,166
18.0000,166
19.0000,166
20.0000,166
21.0000,166
22.0000,166
23.0000,166
24.0000,166
25.0000,166
26.0000,166
27.0000,166
28.0000,166
29.0000,166
30.0000,166
31.0000,166
32.0000,166
33.0000,166
34.0000,166
35.0000,166
36.0000,166
37.0000,166
38.0000,166
39.0000,167
40.0000,167
41.0000,167
42.0000,167
43.0000,167
44.0000,167
45.0000,167
46.0000,167
47.0000,167
48.0000,167
49.0000,167
50.0000,167
51.0000,167
52.0000,167
53.0000,167
54.0000,167
55.0000,167
56.0000,167
57.0000,167
58.0000,167
59.0000,167
60.0000,167
61.0000,167
62.0000,167
63.0000,167
64.0000,167
65.0000,167
66.0000,167
67.0000,167
68.0000,167
69.0000,167
70.0000,167
71.0000,167
72.0000,167
73.0000,167
74.0000,167
75.0000,167
76.0000,167
77.0000,167
78.0000,167
79.0000,167
80.0000,167
81.0000,167
82.0000,167
83.0000,167
84.0000,167
85.0000,167
86.0000,167
87.0000,167
88.0000,167
89.0000,167
90.0000,167
90.0000,167
90.1000,167
90.2000,167
90.3000,167
90.4000,167
90.5000,167
90.6000,167
90.7000,167
90.8000,167
90.9000,167
91.0000,167
91.1000,167
91.2000,167
91.3000,167
91.4000,167
91.5000,167
91.6000,167
91.7000,167
91.8000,167
91.9000,167
92.0000,167
92.1000,167
92.2000,208
92.3000,208
92.4000,208
92.5000,208
92.6000,208
92.7000,208
92.8000,208
92.9000,208
93.0000,208
93.1000,208
93.2000,208
93.3000,208
93.4000,208
93.5000,208
93.6000,208
93.7000,208
93.8000,208
93.9000,208
94.0000,208
94.1000,208
94.2000,208
94.3000,208
94.4000,208
94.5000,208
94.6000,208
94.7000,208
94.8000,208
94.9000,208
95.0000,208
95.1000,208
95.2000,208
95.3000,208
95.4000,208
95.5000,208
95.6000,208
95.7000,208
95.8000,208
95.9000,208
96.0000,208
96.1000,208
96.2000,208
96.3000,208
96.4000,208
96.5000,208
96.6000,208
96.7000,209
96.8000,209
96.9000,209
97.0000,209
97.1000,209
97.2000,209
97.3000,209
97.4000,209
97.5000,209
97.6000,209
97.7000,209
97.8000,209
97.9000,209
98.0000,209
98.1000,209
98.2000,209
98.3000,209
98.4000,209
98.5000,209
98.6000,209
98.7000,209
98.8000,209
98.9000,209
99.0000,250
99.0000,250
99.0100,250
99.0200,250
99.0300,250
99.0400,250
99.0500,250
99.0600,250
99.0700,250
99.0800,250
99.0900,250
99.1000,250
99.1100,250
99.1200,250
99.1300,250
99.1400,250
99.1500,250
99.1600,250
99.1700,250
99.1800,250
99.1900,250
99.2000,250
99.2100,250
99.2200,250
99.2300,250
99.2400,250
99.2500,250
99.2600,250
99.2700,250
99.2800,250
99.2900,250
99.3000,250
99.3100,250
99.3200,250
99.3300,250
99.3400,250
99.3500,250
99.3600,250
99.3700,250
99.3800,250
99.3900,250
99.4000,250
99.4100,250
99.4200,250
99.4300,250
99.4400,250
99.4500,250
99.4600,250
99.4700,250
99.4800,250
99.4900,250
99.5000,250
99.5100,250
99.5200,250
99.5300,250
99.5400,250
99.5500,250
99.5600,250
99.5700,250
99.5800,250
99.5900,250
99.6000,250
99.6100,250
99.6200,250
99.6300,250
99.6400,250
99.6500,250
99.6600,250
99.6700,250
99.6800,250
99.6900,250
99.7000,250
99.7100,250
99.7200,250
99.7300,250
99.7400,250
99.7500,250
99.7600,250
99.7700,250
99.7800,291
99.7900,291
99.8000,291
99.8100,291
99.8200,291
99.8300,292
99.8400,292
99.8500,292
99.8600,292
99.8700,292
99.8800,292
99.8900,292
99.9000,333
99.9000,333
99.9010,333
99.9020,333
99.9030,333
99.9040,333
99.9050,333
99.9060,333
99.9070,333
99.9080,333
99.9090,333
99.9100,333
99.9110,333
99.9120,333
99.9130,333
99.9140,333
99.9150,333
99.9160,333
99.9170,333
99.9180,333
99.9190,333
99.9200,333
99.9210,333
99.9220,333
99.9230,333
99.9240,333
99.9250,334
99.9260,334
99.9270,334
99.9280,334
99.9290,334
99.9300,334
99.9310,334
99.9320,334
99.9330,334
99.9340,334
99.9350,375
99.9360,375
99.9370,375
99.9380,375
99.9390,375
99.9400,375
99.9410,375
99.9420,375
99.9430,375
99.9440,375
99.9450,375
99.9460,375
99.9470,375
99.9480,375
99.9490,375
99.9500,375
99.9510,375
99.9520,375
99.9530,375
99.9540,375
99.9550,375
99.9560,375
99.9570,375
99.9580,375
99.9590,416
99.9600,416
99.9610,583
99.9620,583
99.9630,584
99.9640,584
99.9650,875
99.9660,875
99.9670,917
99.9680,917
99.9690,958
99.9700,958
99.9710,1125
99.9720,1125
99.9730,3875
99.9740,4375
99.9750,4375
99.9760,4375
99.9770,4711
99.9780,4711
99.9790,5127
99.9800,5127
99.9810,5167
99.9820,5167
99.9830,6211
99.9840,6211
99.9850,6375
99.9860,8503
99.9870,8503
99.9880,8503
99.9890,9167
99.9900,9167
99.9990,14631
100.0000,14631
