percentile,latency_ns
0.0000,0
1.0000,0
2.0000,0
3.0000,0
4.0000,0
5.0000,0
6.0000,0
7.0000,0
8.0000,0
9.0000,0
10.0000,0
11.0000,0
12.0000,0
13.0000,0
14.0000,0
15.0000,0
16.0000,0
17.0000,0
18.0000,0
19.0000,41
20.0000,41
21.0000,41
22.0000,41
23.0000,41
24.0000,41
25.0000,41
26.0000,41
27.0000,41
28.0000,41
29.0000,41
30.0000,41
31.0000,41
32.0000,41
33.0000,41
34.0000,41
35.0000,41
36.0000,41
37.0000,41
38.0000,41
39.0000,41
40.0000,41
41.0000,41
42.0000,41
43.0000,41
44.0000,41
45.0000,42
46.0000,42
47.0000,42
48.0000,42
49.0000,42
50.0000,42
51.0000,42
52.0000,42
53.0000,42
54.0000,42
55.0000,42
56.0000,42
57.0000,42
58.0000,42
59.0000,42
60.0000,42
61.0000,42
62.0000,42
63.0000,42
64.0000,42
65.0000,42
66.0000,42
67.0000,42
68.0000,42
69.0000,42
70.0000,42
71.0000,42
72.0000,42
73.0000,42
74.0000,42
75.0000,42
76.0000,42
77.0000,42
78.0000,42
79.0000,42
80.0000,42
81.0000,42
82.0000,42
83.0000,42
84.0000,42
85.0000,42
86.0000,42
87.0000,42
88.0000,42
89.0000,42
90.0000,42
90.0000,42
90.1000,42
90.2000,42
90.3000,42
90.4000,42
90.5000,42
90.6000,42
90.7000,42
90.8000,42
90.9000,42
91.0000,42
91.1000,42
91.2000,42
91.3000,42
91.4000,42
91.5000,42
91.6000,42
91.7000,42
91.8000,42
91.9000,42
92.0000,42
92.1000,42
92.2000,42
92.3000,42
92.4000,42
92.5000,42
92.6000,42
92.7000,42
92.8000,42
92.9000,42
93.0000,42
93.1000,42
93.2000,42
93.3000,42
93.4000,42
93.5000,42
93.6000,42
93.7000,42
93.8000,42
93.9000,42
94.0000,42
94.1000,42
94.2000,42
94.3000,42
94.4000,42
94.5000,42
94.6000,42
94.7000,42
94.8000,42
94.9000,42
95.0000,42
95.1000,42
95.2000,42
95.3000,42
95.4000,42
95.5000,42
95.6000,42
95.7000,42
95.8000,42
95.9000,42
96.0000,42
96.1000,42
96.2000,42
96.3000,42
96.4000,42
96.5000,42
96.6000,42
96.7000,42
96.8000,42
96.9000,42
97.0000,83
97.1000,83
97.2000,83
97.3000,83
97.4000,83
97.5000,83
97.6000,83
97.7000,83
97.8000,83
97.9000,83
98.0000,83
98.1000,83
98.2000,83
98.3000,84
98.4000,84
98.5000,84
98.6000,84
98.7000,84
98.8000,84
98.9000,84
99.0000,125
99.0000,125
99.0100,125
99.0200,125
99.0300,125
99.0400,125
99.0500,125
99.0600,125
99.0700,125
99.0800,125
99.0900,125
99.1000,125
99.1100,125
99.1200,125
99.1300,125
99.1400,125
99.1500,166
99.1600,166
99.1700,166
99.1800,166
99.1900,166
99.2000,166
99.2100,167
99.2200,167
99.2300,167
99.2400,167
99.2500,167
99.2600,167
99.2700,167
99.2800,167
99.2900,167
99.3000,167
99.3100,208
99.3200,208
99.3300,209
99.3400,250
99.3500,459
99.3600,542
99.3700,542
99.3800,583
99.3900,584
99.4000,625
99.4100,625
99.4200,667
99.4300,667
99.4400,708
99.4500,708
99.4600,750
99.4700,750
99.4800,750
99.4900,791
99.5000,792
99.5100,792
99.5200,833
99.5300,834
99.5400,834
99.5500,875
99.5600,875
99.5700,916
99.5800,917
99.5900,917
99.6000,958
99.6100,958
99.6200,959
99.6300,1000
99.6400,1000
99.6500,1000
99.6600,1041
99.6700,1042
99.6800,1042
99.6900,1042
99.7000,1084
99.7100,1125
99.7200,1125
99.7300,1166
99.7400,1167
99.7500,1208
99.7600,1209
99.7700,1250
99.7800,1291
99.7900,1292
99.8000,1333
99.8100,1334
99.8200,1375
99.8300,1417
99.8400,1458
99.8500,1459
99.8600,1500
99.8700,1542
99.8800,1583
99.8900,1666
99.9000,1750
99.9000,1750
99.9010,1750
99.9020,1750
99.9030,1750
99.9040,1750
99.9050,1750
99.9060,1750
99.9070,1750
99.9080,1750
99.9090,1791
99.9100,1791
99.9110,1792
99.9120,1792
99.9130,1792
99.9140,1833
99.9150,1833
99.9160,1833
99.9170,1833
99.9180,1834
99.9190,1834
99.9200,1875
99.9210,1875
99.9220,1875
99.9230,1875
99.9240,1875
99.9250,1916
99.9260,1917
99.9270,1917
99.9280,1917
99.9290,1958
99.9300,1958
99.9310,1959
99.9320,2000
99.9330,2041
99.9340,2041
99.9350,2042
99.9360,2042
99.9370,2042
99.9380,2083
99.9390,2083
99.9400,2085
99.9410,2125
99.9420,2125
99.9430,2167
99.9440,2209
99.9450,2209
99.9460,2209
99.9470,2251
99.9480,2251
99.9490,2251
99.9500,2251
99.9510,2293
99.9520,2293
99.9530,2333
99.9540,2333
99.9550,2333
99.9560,2335
99.9570,2335
99.9580,2375
99.9590,2417
99.9600,2417
99.9610,2501
99.9620,2501
99.9630,2543
99.9640,2543
99.9650,2583
99.9660,2625
99.9670,2625
99.9680,2625
99.9690,2625
99.9700,2625
99.9710,2667
99.9720,2709
99.9730,2751
99.9740,2791
99.9750,2791
99.9760,2793
99.9770,2835
99.9780,2835
99.9790,2875
99.9800,2917
99.9810,2959
99.9820,3001
99.9830,3001
99.9840,3043
99.9850,3085
99.9860,3251
99.9870,3291
99.9880,3335
99.9890,3417
99.9900,3585
99.9990,820735
100.0000,2238463
