percentile,latency_ns
0.0000,0
1.0000,0
2.0000,0
3.0000,0
4.0000,0
5.0000,0
6.0000,0
7.0000,0
8.0000,0
9.0000,0
10.0000,0
11.0000,0
12.0000,0
13.0000,0
14.0000,0
15.0000,0
16.0000,0
17.0000,0
18.0000,0
19.0000,0
20.0000,0
21.0000,0
22.0000,0
23.0000,0
24.0000,0
25.0000,0
26.0000,0
27.0000,0
28.0000,0
29.0000,0
30.0000,41
31.0000,41
32.0000,41
33.0000,41
34.0000,41
35.0000,41
36.0000,41
37.0000,41
38.0000,41
39.0000,41
40.0000,41
41.0000,41
42.0000,41
43.0000,41
44.0000,41
45.0000,41
46.0000,41
47.0000,41
48.0000,41
49.0000,41
50.0000,41
51.0000,41
52.0000,41
53.0000,42
54.0000,42
55.0000,42
56.0000,42
57.0000,42
58.0000,42
59.0000,42
60.0000,42
61.0000,42
62.0000,42
63.0000,42
64.0000,42
65.0000,42
66.0000,42
67.0000,42
68.0000,42
69.0000,42
70.0000,42
71.0000,42
72.0000,42
73.0000,42
74.0000,42
75.0000,42
76.0000,42
77.0000,42
78.0000,42
79.0000,42
80.0000,42
81.0000,42
82.0000,42
83.0000,42
84.0000,42
85.0000,42
86.0000,42
87.0000,42
88.0000,42
89.0000,42
90.0000,42
90.0000,42
90.1000,42
90.2000,42
90.3000,42
90.4000,42
90.5000,42
90.6000,42
90.7000,42
90.8000,42
90.9000,42
91.0000,42
91.1000,42
91.2000,42
91.3000,42
91.4000,42
91.5000,42
91.6000,42
91.7000,42
91.8000,42
91.9000,42
92.0000,42
92.1000,42
92.2000,42
92.3000,42
92.4000,42
92.5000,42
92.6000,42
92.7000,42
92.8000,42
92.9000,42
93.0000,42
93.1000,42
93.2000,42
93.3000,42
93.4000,42
93.5000,42
93.6000,42
93.7000,42
93.8000,42
93.9000,42
94.0000,42
94.1000,42
94.2000,42
94.3000,42
94.4000,42
94.5000,42
94.6000,42
94.7000,42
94.8000,42
94.9000,42
95.0000,42
95.1000,42
95.2000,42
95.3000,42
95.4000,42
95.5000,42
95.6000,42
95.7000,42
95.8000,42
95.9000,42
96.0000,42
96.1000,42
96.2000,42
96.3000,42
96.4000,42
96.5000,42
96.6000,42
96.7000,42
96.8000,42
96.9000,42
97.0000,42
97.1000,42
97.2000,42
97.3000,42
97.4000,42
97.5000,42
97.6000,42
97.7000,42
97.8000,42
97.9000,42
98.0000,42
98.1000,42
98.2000,42
98.3000,42
98.4000,42
98.5000,42
98.6000,42
98.7000,83
98.8000,83
98.9000,83
99.0000,83
99.0000,83
99.0100,83
99.0200,83
99.0300,83
99.0400,83
99.0500,83
99.0600,83
99.0700,83
99.0800,83
99.0900,83
99.1000,83
99.1100,83
99.1200,83
99.1300,84
99.1400,84
99.1500,84
99.1600,84
99.1700,84
99.1800,84
99.1900,84
99.2000,84
99.2100,84
99.2200,84
99.2300,84
99.2400,84
99.2500,84
99.2600,84
99.2700,84
99.2800,84
99.2900,84
99.3000,84
99.3100,84
99.3200,84
99.3300,84
99.3400,84
99.3500,84
99.3600,84
99.3700,84
99.3800,125
99.3900,125
99.4000,125
99.4100,125
99.4200,125
99.4300,125
99.4400,125
99.4500,125
99.4600,125
99.4700,125
99.4800,125
99.4900,125
99.5000,125
99.5100,125
99.5200,125
99.5300,125
99.5400,125
99.5500,125
99.5600,125
99.5700,125
99.5800,125
99.5900,125
99.6000,125
99.6100,125
99.6200,125
99.6300,166
99.6400,166
99.6500,167
99.6600,167
99.6700,167
99.6800,167
99.6900,208
99.7000,209
99.7100,291
99.7200,708
99.7300,750
99.7400,792
99.7500,834
99.7600,917
99.7700,959
99.7800,1000
99.7900,1041
99.8000,1042
99.8100,1083
99.8200,1083
99.8300,1084
99.8400,1125
99.8500,1125
99.8600,1125
99.8700,1166
99.8800,1167
99.8900,1167
99.9000,1208
99.9000,1208
99.9010,1208
99.9020,1208
99.9030,1208
99.9040,1208
99.9050,1209
99.9060,1209
99.9070,1209
99.9080,1209
99.9090,1209
99.9100,1209
99.9110,1209
99.9120,1209
99.9130,1209
99.9140,1209
99.9150,1250
99.9160,1250
99.9170,1250
99.9180,1250
99.9190,1250
99.9200,1250
99.9210,1250
99.9220,1250
99.9230,1250
99.9240,1250
99.9250,1250
99.9260,1250
99.9270,1250
99.9280,1250
99.9290,1291
99.9300,1291
99.9310,1291
99.9320,1292
99.9330,1292
99.9340,1292
99.9350,1292
99.9360,1292
99.9370,1292
99.9380,1292
99.9390,1292
99.9400,1292
99.9410,1292
99.9420,1333
99.9430,1333
99.9440,1333
99.9450,1333
99.9460,1333
99.9470,1333
99.9480,1333
99.9490,1333
99.9500,1334
99.9510,1334
99.9520,1334
99.9530,1334
99.9540,1375
99.9550,1375
99.9560,1375
99.9570,1375
99.9580,1375
99.9590,1375
99.9600,1375
99.9610,1375
99.9620,1416
99.9630,1416
99.9640,1458
99.9650,1458
99.9660,1459
99.9670,1500
99.9680,1500
99.9690,1542
99.9700,1708
99.9710,1709
99.9720,1917
99.9730,1959
99.9740,2167
99.9750,2167
99.9760,2417
99.9770,2625
99.9780,2751
99.9790,2835
99.9800,2917
99.9810,3125
99.9820,3625
99.9830,3917
99.9840,4127
99.9850,4295
99.9860,4459
99.9870,4543
99.9880,5335
99.9890,6211
99.9900,7919
99.9990,21967
100.0000,40639
