percentile,latency_ns
0.0000,291
1.0000,333
2.0000,333
3.0000,333
4.0000,333
5.0000,333
6.0000,333
7.0000,333
8.0000,334
9.0000,334
10.0000,334
11.0000,334
12.0000,375
13.0000,375
14.0000,375
15.0000,375
16.0000,375
17.0000,375
18.0000,375
19.0000,375
20.0000,375
21.0000,375
22.0000,375
23.0000,375
24.0000,375
25.0000,375
26.0000,375
27.0000,375
28.0000,375
29.0000,375
30.0000,375
31.0000,375
32.0000,375
33.0000,375
34.0000,375
35.0000,375
36.0000,375
37.0000,375
38.0000,375
39.0000,375
40.0000,375
41.0000,375
42.0000,375
43.0000,375
44.0000,375
45.0000,375
46.0000,375
47.0000,375
48.0000,375
49.0000,375
50.0000,375
51.0000,375
52.0000,375
53.0000,375
54.0000,375
55.0000,375
56.0000,375
57.0000,375
58.0000,375
59.0000,375
60.0000,375
61.0000,375
62.0000,375
63.0000,375
64.0000,375
65.0000,375
66.0000,375
67.0000,375
68.0000,375
69.0000,375
70.0000,375
71.0000,375
72.0000,375
73.0000,416
74.0000,416
75.0000,416
76.0000,416
77.0000,416
78.0000,416
79.0000,416
80.0000,417
81.0000,417
82.0000,417
83.0000,417
84.0000,417
85.0000,417
86.0000,417
87.0000,417
88.0000,417
89.0000,417
90.0000,417
90.0000,417
90.1000,417
90.2000,417
90.3000,417
90.4000,417
90.5000,417
90.6000,417
90.7000,417
90.8000,417
90.9000,417
91.0000,417
91.1000,417
91.2000,417
91.3000,417
91.4000,417
91.5000,417
91.6000,417
91.7000,417
91.8000,417
91.9000,417
92.0000,417
92.1000,417
92.2000,417
92.3000,417
92.4000,417
92.5000,417
92.6000,417
92.7000,417
92.8000,417
92.9000,417
93.0000,417
93.1000,417
93.2000,417
93.3000,417
93.4000,417
93.5000,417
93.6000,417
93.7000,417
93.8000,417
93.9000,417
94.0000,417
94.1000,417
94.2000,417
94.3000,417
94.4000,458
94.5000,458
94.6000,458
94.7000,458
94.8000,458
94.9000,458
95.0000,458
95.1000,458
95.2000,458
95.3000,458
95.4000,459
95.5000,459
95.6000,459
95.7000,459
95.8000,459
95.9000,459
96.0000,500
96.1000,500
96.2000,500
96.3000,500
96.4000,500
96.5000,500
96.6000,500
96.7000,500
96.8000,500
96.9000,500
97.0000,500
97.1000,500
97.2000,500
97.3000,500
97.4000,500
97.5000,500
97.6000,500
97.7000,500
97.8000,500
97.9000,541
98.0000,541
98.1000,541
98.2000,541
98.3000,541
98.4000,542
98.5000,542
98.6000,542
98.7000,542
98.8000,542
98.9000,542
99.0000,542
99.0000,542
99.0100,542
99.0200,542
99.0300,542
99.0400,542
99.0500,542
99.0600,542
99.0700,542
99.0800,542
99.0900,542
99.1000,542
99.1100,542
99.1200,542
99.1300,542
99.1400,542
99.1500,542
99.1600,542
99.1700,542
99.1800,542
99.1900,542
99.2000,542
99.2100,542
99.2200,542
99.2300,542
99.2400,542
99.2500,542
99.2600,542
99.2700,542
99.2800,542
99.2900,542
99.3000,542
99.3100,542
99.3200,542
99.3300,542
99.3400,542
99.3500,542
99.3600,542
99.3700,542
99.3800,542
99.3900,542
99.4000,542
99.4100,542
99.4200,583
99.4300,583
99.4400,583
99.4500,583
99.4600,583
99.4700,583
99.4800,583
99.4900,583
99.5000,583
99.5100,583
99.5200,583
99.5300,583
99.5400,583
99.5500,583
99.5600,583
99.5700,583
99.5800,583
99.5900,583
99.6000,583
99.6100,583
99.6200,583
99.6300,583
99.6400,583
99.6500,583
99.6600,583
99.6700,583
99.6800,583
99.6900,583
99.7000,583
99.7100,584
99.7200,584
99.7300,584
99.7400,584
99.7500,584
99.7600,584
99.7700,584
99.7800,584
99.7900,584
99.8000,584
99.8100,584
99.8200,584
99.8300,584
99.8400,584
99.8500,584
99.8600,625
99.8700,625
99.8800,625
99.8900,625
99.9000,625
99.9000,625
99.9010,625
99.9020,625
99.9030,625
99.9040,625
99.9050,625
99.9060,625
99.9070,625
99.9080,625
99.9090,625
99.9100,625
99.9110,625
99.9120,625
99.9130,625
99.9140,625
99.9150,625
99.9160,625
99.9170,625
99.9180,625
99.9190,625
99.9200,625
99.9210,625
99.9220,625
99.9230,625
99.9240,625
99.9250,625
99.9260,625
99.9270,666
99.9280,666
99.9290,666
99.9300,666
99.9310,666
99.9320,666
99.9330,666
99.9340,666
99.9350,666
99.9360,666
99.9370,666
99.9380,666
99.9390,666
99.9400,666
99.9410,667
99.9420,667
99.9430,667
99.9440,667
99.9450,667
99.9460,667
99.9470,667
99.9480,667
99.9490,667
99.9500,667
99.9510,667
99.9520,667
99.9530,667
99.9540,667
99.9550,708
99.9560,708
99.9570,709
99.9580,709
99.9590,750
99.9600,750
99.9610,750
99.9620,750
99.9630,750
99.9640,750
99.9650,834
99.9660,834
99.9670,1250
99.9680,1250
99.9690,1875
99.9700,1875
99.9710,2000
99.9720,2000
99.9730,2625
99.9740,2751
99.9750,2751
99.9760,2751
99.9770,4583
99.9780,4583
99.9790,4919
99.9800,4919
99.9810,6959
99.9820,6959
99.9830,6959
99.9840,6959
99.9850,8255
99.9860,8423
99.9870,8423
99.9880,8423
99.9890,8711
99.9900,8711
99.9990,24927
100.0000,24927
